match,model_proj_score,model_pick,bracket_pick_score,overrode,actual_result,winner_right,exact_score_right,override_effect
Mexico-South Africa,1-0,Mexico,1-2,Yes,2-0,Model,Neither,Hurt
S. Korea-Czechia,1-1,Draw,1-1,,2-1,Neither,Neither,
Canada-Bosnia,1-0,Canada,1-0,,1-1,Neither,Neither,
USA-Paraguay,1-1,Draw,1-0,Yes,4-1,Me,Neither,Helped
Qatar-Switzerland,0-3,Switzerland,0-3,,1-1,Neither,Neither,
Brazil-Morocco,0-0,Draw,0-0,,1-1,Both,Neither,
Haiti-Scotland,0-2,Scotland,0-1,Yes,0-1,Both,Me,Helped
Australia-Türkiye,1-1,Draw,1-1,,2-0,Neither,Neither,
Germany-Curaçao,4-0,Germany,4-0,,7-1,Both,Neither,
Netherlands-Japan,1-1,Draw,1-1,,2-2,Both,Neither,
Ivory Coast-Ecuador,0-0,Draw,0-0,,1-0,Neither,Neither,
Sweden-Tunisia,1-1,Draw,1-1,,5-1,Neither,Neither,
Spain-Cape Verde,3-0,Spain,3-0,,0-0,Neither,Neither,
Belgium-Egypt,1-0,Belgium,1-0,,1-1,Neither,Neither,
Saudi Arabia-Uruguay,0-1,Uruguay,0-2,Yes,1-1,Neither,Neither,Neutral
Iran-New Zealand,1-0,Iran,1-0,,2-2,Neither,Neither,
France-Senegal,1-0,France,1-0,,3-1,Both,Neither,
Iraq-Norway,0-2,Norway,0-3,Yes,1-4,Both,Neither,Neutral
Argentina-Algeria,1-0,Argentina,1-0,,3-0,Both,Neither,
Austria-Jordan,1-0,Austria,1-0,,3-1,Both,Neither,
Portugal-DR Congo,1-0,Portugal,1-0,,1-1,Neither,Neither,
England-Croatia,1-0,England,1-0,,4-2,Both,Neither,
Ghana-Panama,1-1,Draw,1-1,,1-0,Neither,Neither,
Uzbekistan-Colombia,0-1,Colombia,0-2,Yes,1-3,Both,Neither,Neutral
Mexico-S. Korea,1-1,Draw,1-2,Yes,1-0,Neither,Neither,Neutral
South Africa-Czechia,1-1,Draw,0-2,Yes,1-1,Model,Model,Hurt
Canada-Qatar,2-0,Canada,2-0,,6-0,Both,Neither,
Bosnia-Switzerland,0-2,Switzerland,1-2,Yes,1-4,Both,Neither,Neutral
Haiti-Brazil,0-3,Brazil,0-3,,0-3,Both,Both,
Scotland-Morocco,0-1,Morocco,0-1,,0-1,Both,Both,
USA-Australia,1-1,Draw,1-1,,2-0,Neither,Neither,
Paraguay-Türkiye,1-1,Draw,1-1,,1-0,Neither,Neither,
Côte d'Ivoire-Germany,0-1,Germany,1-3,Yes,1-2,Both,Neither,Neutral
Ecuador-Curaçao,2-0,Ecuador,2-0,,0-0,Neither,Neither,
Netherlands-Sweden,2-1,Netherlands,2-1,,5-1,Both,Neither,
Japan-Tunisia,1-0,Japan,2-0,Yes,4-0,Both,Neither,Neutral
Iran-Belgium,1-1,Draw,1-2,Yes,0-0,Model,Neither,Hurt
New Zealand-Egypt,0-1,Egypt,0-1,,1-3,Both,Neither,
Saudi Arabia-Spain,0-2,Spain,0-2,,0-4,Both,Neither,
Uruguay-Cabo Verde,1-0,Uruguay,2-0,Yes,2-2,Neither,Neither,Neutral
France-Iraq,2-0,France,3-0,Yes,3-0,Both,Me,Helped
Senegal-Norway,1-1,Draw,1-1,,2-3,Neither,Neither,
Argentina-Austria,1-0,Argentina,1-0,,2-0,Both,Neither,
Algeria-Jordan,1-1,Draw,1-1,,2-1,Neither,Neither,
Portugal-Uzbekistan,1-0,Portugal,1-0,,5-0,Both,Neither,
DR Congo-Colombia,0-1,Colombia,1-2,Yes,0-1,Both,Model,Hurt
Ghana-England,0-2,England,0-2,,0-0,Neither,Neither,
Panama-Croatia,0-2,Croatia,0-2,,0-1,Both,Neither,
Mexico (H)-Czechia,1-1,Draw,1-0,Yes,1-1,Model,Model,Hurt
South Africa-South Korea,0-1,South Korea,0-1,,2-1,Neither,Neither,
Canada (H)-Switzerland,1-1,Draw,1-1,,3-2,Neither,Neither,
Bosnia-Qatar,1-1,Draw,1-0,Yes,0-0,Model,Neither,Hurt
Haiti-Morocco,0-2,Morocco,0-2,,1-3,Both,Neither,
Scotland-Brazil,1-1,Draw,0-2,Yes,1-4,Me,Neither,Helped
USA (H)-Türkiye,1-1,Draw,2-0,Yes,2-3,Neither,Neither,Neutral
Paraguay-Australia,0-0,Draw,1-0,Yes,0-0,Model,Model,Hurt
Côte d'Ivoire-Curaçao,2-0,Côte d'Ivoire,2-0,,3-0,Both,Neither,
Ecuador-Germany,0-0,Draw,0-1,Yes,0-2,Me,Neither,Helped
Netherlands-Tunisia,2-0,Netherlands,3-0,Yes,4-0,Both,Neither,Neutral
Japan-Sweden,2-1,Japan,2-1,,1-1,Neither,Neither,
Iran-Egypt,0-0,Draw,0-1,Yes,1-1,Model,Neither,Hurt
New Zealand-Belgium,0-2,Belgium,2-0,Yes,1-5,Model,Neither,Hurt
Saudi Arabia-Cabo Verde,0-0,Draw,0-1,Yes,0-0,Model,Model,Hurt
Uruguay-Spain,0-1,Spain,0-2,Yes,0-1,Both,Model,Hurt
France-Norway,1-1,Draw,1-1,,4-1,Neither,Neither,
Senegal-Iraq,1-0,Senegal,1-0,,5-0,Both,Neither,
Argentina-Jordan,2-0,Argentina,3-0,Yes,3-1,Both,Neither,Neutral
Algeria-Austria,1-1,Draw,0-1,Yes,3-3,Model,Neither,Hurt
Portugal-Colombia,1-1,Draw,1-1,,0-0,Both,Neither,
DR Congo-Uzbekistan,0-0,Draw,1-0,Yes,3-1,Me,Neither,Helped
Ghana-Croatia,0-1,Croatia,0-1,,1-2,Both,Neither,
Panama-England,0-2,England,0-2,,0-2,Both,Both,
South Africa-Canada,0-1,Canada,0-2,Yes,0-1,Both,Model,Hurt
Germany-Paraguay,2-0,Germany,2-0,,1-1,Neither,Neither,
Netherlands-Morocco,1-1,Draw,1-1,,1-1,Both,Both,
Brazil-Japan,1-1,Draw,1-1,,2-1,Neither,Neither,
France-Sweden,3-1,France,3-1,,3-0,Both,Neither,
Côte d'Ivoire-Norway,1-1,Draw,1-1,,1-2,Neither,Neither,
Mexico (H)-Ecuador,0-0,Draw,0-2,Yes,2-0,Neither,Neither,Neutral
USA (H)-Bosnia,2-1,USA (H),2-1,,2-0,Both,Neither,
Belgium-Senegal,1-1,Draw,2-2,Yes,3-2,Neither,Neither,Neutral
England-DR Congo,1-0,England,1-0,,2-1,Both,Neither,
Portugal-Croatia,1-1,Draw,2-0,Yes,2-1,Me,Neither,Helped
Spain-Austria,2-0,Spain,2-0,,3-0,Both,Neither,
Switzerland-Algeria,1-1,Draw,2-1,Yes,2-0,Me,Neither,Helped
Argentina-Cabo Verde,2-0,Argentina,0-0,Yes,3-2,Model,Neither,Hurt
Australia-Egypt,0-0,Draw,0-0,,1-1,Both,Neither,
Colombia-Ghana,1-0,Colombia,1-0,,1-0,Both,Both,
Paraguay-France,0-1,France,0-1,,0-1,Both,Both,
Canada (H)-Morocco,0-1,Morocco,0-1,,0-3,Both,Neither,
Brazil-Norway,2-1,Brazil,2-1,,1-2,Neither,Neither,
Mexico (H)-England,0-1,England,0-1,,2-3,Both,Neither,
Portugal-Spain,1-1,Draw,0-1,Yes,0-1,Me,Me,Helped
USA (H)-Belgium,1-1,Draw,1-2,Yes,1-4,Me,Neither,Helped
Argentina-Egypt,1-0,Argentina,1-0,,3-2,Both,Neither,
Switzerland-Colombia,1-1,Draw,0-1,Yes,0-0,Model,Neither,Hurt
France-Morocco,0-0,Draw,0-0,,2-0,Neither,Neither,
Spain-Belgium,1-0,Spain,1-0,,2-1,Both,Neither,
Norway-England,1-1,Draw,1-1,,1-2,Neither,Neither,
Argentina-Switzerland,1-0,Argentina,1-0,,3-1,Both,Neither,
France-Spain,1-1,Draw,0-1,Yes,0-2,Me,Neither,Helped
England-Argentina,1-1,Draw,0-1,Yes,1-2,Me,Neither,Helped
